Edge TPU Compiler version 16.0.384591198
Input: model.tflite
Output: model_edgetpu.tflite

Operator                       Count      Status

RESIZE_NEAREST_NEIGHBOR        12         Mapped to Edge TPU
QUANTIZE                       11         Mapped to Edge TPU
CONV_2D                        152        Mapped to Edge TPU
DEQUANTIZE                     3          Operation is working on an unsupported data type
TANH                           20         Mapped to Edge TPU
STRIDED_SLICE                  10         Mapped to Edge TPU
CONCATENATION                  13         Mapped to Edge TPU
SUB                            5          Mapped to Edge TPU
RESHAPE                        15         Mapped to Edge TPU
L2_NORMALIZATION               10         Mapped to Edge TPU
LOGISTIC                       31         Mapped to Edge TPU
DEPTHWISE_CONV_2D              130        Mapped to Edge TPU
MUL                            40         Mapped to Edge TPU
SUM                            5          Mapped to Edge TPU
ADD                            42         Mapped to Edge TPU
MAX_POOL_2D                    14         Mapped to Edge TPU
